;; -*- coding: utf-8 -*-
[Comment]
要創建一個新的 eim 輸入法文件，最簡單的方法是只要在 Table 部分填入碼表
就行了。更多的設置如下：

如果需要排序，或者合並相同編碼的詞條，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能還要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
er-shui-xiang 二水鄉
er-t 兒童
er-tong 兒童
er-x 兒媳
er-xi 兒媳
er-y 而已 耳語 洱源 二月
er-y-h-g 二氧化矽
er-y-h-t 二氧化碳
er-y-h-y 二氧化鈾
er-yang-hua-gui 二氧化矽
er-yang-hua-tan 二氧化碳
er-yang-hua-you 二氧化鈾
er-yi 而已
er-yu 耳語
er-yuan 洱源
er-yue 二月
er-z 兒子 耳子
er-zh 二戰 二者
er-zh-zh-y 二者之一
er-zhan 二戰
er-zhe 二者
er-zhe-zhi-yi 二者之一
er-zi 兒子 耳子
f 法 符 發 分 方 復 放 返 反 房 傅 非 芳 風 飯 否 飛 夫 份 負 翻 服 府 父 富 繁 煩 墳 訪 封 費 峰 肺 附 腐 紛 副 啡 佛 防 賦 覆 浮
f-a-b-er 非阿貝爾
f-ai 妨礙
f-an 方案 法案 福安
f-b 發布 分辨 發表 發病 發辮 翻版 帆布 反駁 犯病 方便 誹謗 分別 分布 粉筆 風暴 封閉 風波 縫補 浮標 腐敗 撫抱 輔幣 副本 復本 附筆 復辟 復變 腹部
f-b-d-g 分波多工
f-b-h-sh 復變函數
f-b-h-sh-l 復變函數論
f-b-j-ch 防暴警察
f-b-k-zh 分布控制
f-b-l 發病率
f-b-l-j-w-l 分布連結網絡
f-b-l-t 富布賴特
f-b-sh 分布式
f-b-sh-f-zh-m-x 分布式發展模型
f-b-sh-h-j 分布式環境
f-b-sh-j-g 分布式結構
f-b-sh-m 發表聲明
f-b-sh-w-l 分布式網絡
f-b-x 封閉性 豐濱鄉
f-b-x-r-j 發布新軟件
f-b-y-j 發表演講
f-b-z 腐敗罪
f-b-zh 犯不著 副部長
f-c 發財 犯錯 翡翠 分詞 分寸 諷刺 服從 副詞
f-c-ch-f-c-y 非詞重復測驗
f-c-j-x-d-j 肺刺激性毒劑
f-ch 浮沈 浮偁 非常 發愁 發出 繁昌 帆船 反常 反芻 犯愁 範疇 方差 方城 方程 紡錘 放出 飛蟲 飛船 肥城 費城 廢除 豐產 蜂巢 風潮 風車 豐城 奉承 鳳城 扶持 符串 俯沖 腐臭 阜城 復仇 付出
f-ch-d 非常多
f-ch-d-w 反芻動物
f-ch-g 防城港
f-ch-g-x 非常感謝
f-ch-g-z-z-zh-x 防城各族自治縣
f-ch-h-p 非常害怕
f-ch-j-b 廢除軍備
f-ch-k 婦產科
f-ch-s-f 反傳算法
f-ch-sh 方程式
f-ch-w 副產物
f-ch-x-j 反唇相譏
f-ch-y-z-z-zh-x 富川瑤族自治縣
f-ch-z 方程組
f-ch-zh 奉承者
f-ch-zh-y 非常重要
f-d 房貸 飯店 反對 發達 發電 發動 發抖 法定 繁多 反彈 反倒 反動 犯毒 房東 放大 飛彈 非典 飛碟 肥東 分擔 分店 分隊 奮鬥 封地 瘋癲 豐都 風度 否定 浮點 浮雕 福鼎 浮動 幅度 輔導 附帶 負擔
f-d-b-q 負擔不起
f-d-ch 發電廠 房地產 非對稱
f-d-ch-sh-sh-j-y-h-x 非對稱式數據用戶線
f-d-d 反導彈 反對黨
f-d-d-d 反彈導彈
f-d-d-p 防毒鬥篷
f-d-f-z 反動分子
f-d-g 發達國 梵帝岡 梵諦岡
f-d-g-ch 梵蒂岡城
f-d-g-j 發達國家
f-d-g-sh 防毒工事
f-d-j 發電機 佛得角
f-d-l 發電量
f-d-p 反對派
f-d-r-j 防毒軟件
f-d-sh-t 防毒手套
f-d-t-d 防毒通道
f-d-w-q 防毒圍裙
f-d-w-x 非動物性
f-d-w-x-m-c 非動物性名詞
f-d-x-f-y 非典型肺炎
f-d-x-t 防毒靴套
f-d-y-s 浮點運算
f-d-zh 犯得著 負擔者
f-e 訪俄
f-er 反而 份兒
f-f 方法 發放 發瘋 繁復 反復 犯法 防範 仿佛 非法 菲菲 分發 紛繁 芬芳 紛紛 分付 吩咐 蜂房 豐富 夫婦 扶風 復發
f-f-b-p 憤憤不平
f-f-d-c 豐富多彩
f-f-k-q 峰峰礦區
f-f-t-q 發奮圖強
f-g 發光 法官 法規 法國 反感 反攻 飯館 犯規 分割 分給 分工 風格 風光 鳳岡 佛岡 福貢 扶溝 府谷 覆蓋 富貴
f-g-d-t-l-q 法國短腿獵犬
f-g-f 非官方
f-g-g-sh 發嘎嘎聲
f-g-l-sh 反過來說
f-g-m 反革命 覆蓋面
f-g-r 法國人
f-h 分紅 符合 發汗 發紅 發揮 發回 發火 法號 法會 法海 繁華 返航 返回 犯渾 防洪 防護 訪華 非核 廢話 分號 分化 分會 焚毀 憤恨 峰會 奉化 鳳凰 孵化 福海 符號 浮華 氟化 腐化 腐壞 復合 負荷 附和 復會 復活
f-h-b-zh 符合標準
f-h-c-s-c 復合詞素詞
f-h-d 飛虎隊
f-h-f-x 泛函分析
f-h-g-j 非核國家
f-h-h 非核化
f-h-j 復活節
f-h-j-y 防化救援
f-h-m-g-l-y 符合美國利益
f-h-s 粉紅色
f-h-w 氟化物
f-h-w-q-g-j 非核武器國家
f-j 附加 罰金 附近 發跡 發酵 發掘 發覺 罰酒 翻揀 反擊 房間 放假 飛機 斐濟 分機 分家 分解 封建 風景 奉節 佛教 否決 伏擊 符記 福建 附寄 復健 附件 富錦
f-j-c-m 飛機艙門
f-j-ch 飛機場
f-j-h 肺結核 符記環
f-j-q 否決權
f-j-sh 福建省 副教授
f-j-sh-q 非軍事區
f-j-t 反艦艇 佛教徒
f-j-t-x-h-d-d 反艦艇巡航導彈
f-j-w 附加物
f-j-x-j 費盡心機
f-j-y-k-sh 釩鉀鈾礦石
f-j-z-y 分解作用
f-k 反饋 發狂 罰款 法庫 反抗 反恐 房客 防空 訪客 放開 放寬 飛快 分開 憤慨 封開 瘋狂 輔課 副刊 阜康 付款
f-k-b 傅科擺
f-k-zh 反抗者
f-k-zh-zh 反恐戰爭
f-l 附錄 發亮 法郎 法老 法理 法令 法律 琺瑯 泛濫 範例 肥料 費力 芬蘭 分類 分離 分裂 奮力 份量 分量 風浪 鋒利 風力 風流 鳳梨 俸祿 福利 浮梁 涪陵 俘虜 腐爛
f-l-b 菲律賓
f-l-b-sh 腓立比書
f-l-d 弗裏敦
f-l-d-q 涪陵地區
f-l-d-w-s-t-k 符拉迪沃斯托克
f-l-f-z 分離分子
f-l-g 法輪功
f-l-l 法拉利
f-l-l-d 佛羅裏達
f-l-m 費洛蒙
f-l-m-sh 腓利門書
f-l-m-y 佛蘭芒語
f-l-p 飛利浦
f-l-s 發牢騷
f-l-s-r 法利賽人
f-l-x 法蘭西 番路鄉 枋寮鄉 分類學 富裏鄉
f-l-y 發了言 芬蘭語 傅裏葉 傅立葉
f-l-z 反粒子
f-l-zh 琺瑯質 鳳林鎮
f-l-zh-y 分離主義
f-m 父母 發明 繁忙 煩悶 反面 販賣 方面 放牧 分泌 分娩 分明 分母 墳墓 粉末 豐滿 蜂蜜 輔酶 撫摸 覆滅 富民 覆沒
f-m-j 發明家 蜂蜜酒
f-m-l 福馬林
f-m-m-z 反密碼子
f-m-q 父母親
f-m-t 佛蒙特
f-n 發怒 煩惱 非難 憤怒 豐南 封泥 豐寧 呋喃 撫寧 阜南 富寧 阜寧 婦女
f-n-b 瘋牛病
f-n-f-t 富納富提
f-n-m-z-z-zh-x 豐寧滿族自治縣
f-n-y-b-d 副黏液病毒
f-ou-j-h 非歐幾何
f-ou-j-h-x 非歐幾何學
f-p 發票 反叛 放屁 飛盤 肥胖 廢品 分派 分配 分批 佛坪 富平 阜平
f-p-f-z 反叛分子
f-p-q 發脾氣
f-p-zh 肥胖癥
f-q 發起 罰球 番茄 反切 放棄 廢棄 廢氣 分期 分歧 分清 風氣 風琴 封丘 風趣 夫妻 夫權 服氣 福氣 福清 福泉 富強 父親 付清
f-q-d 夫妻店
f-q-f-k 分期付款
f-q-h-s 番茄紅素
f-q-x 鳳慶縣
f-q-zh 肺氣腫
f-r 發熱 法人 煩擾 繁榮 反日 犯人 放任 封入 豐潤 縫紉 否認 夫人 婦人
f-r-j 縫紉機
f-r-l 乏燃料
f-r-l-b 乏燃料棒
f-r-l-ch-c 乏燃料儲存
f-r-l-z 反人類罪
f-s 放松 發送 凡俗 反思 放肆 分散 分送 粉碎 風俗 封鎖 拂掃 扶綏 撫松 復蘇
f-s-c 富色彩
f-s-d-c-l 分散的策略
f-s-g-l 發送功率
f-s-q 發送器 弗塞奇
f-s-sh 反散射 分散式
f-s-t 範斯坦
f-s-zh-y 分散註意
f-sh 凡是 發燒 發射 發生 發聲 發誓 翻身 繁峙 反射 範式 方山 方式 房山 防守 防水 放射 放手 肥碩 分手 分數 焚燒 封殺 風沙 風尚 風濕 豐收 楓樹 風水 豐順 鳳山 佛山 浮山 福山 幅射 輻射 服飾 扶手 釜山 腐蝕 俯視 撫順 負傷 附上 復審 副食 副手 附屬 復述 復數 賦稅 富順
f-sh-b 輻射波
f-sh-ch 發射場 輔射場
f-sh-d-g 分時多工
f-sh-d-q 佛山地區
f-sh-f 發聲法
f-sh-f-h 放射防護 輻射防護
f-sh-f-j 輻射分解
f-sh-g-y-n 法屬圭亞那
f-sh-h 副傷寒
f-sh-j 輻射計
f-sh-j-g-b-zh 輻射警告標誌
f-sh-j-l 輻射劑量
f-sh-j-l-l 輻射劑量率
f-sh-l 發生率
f-sh-m-g-x 輻射敏感性
f-sh-m-y-c-d 放射免疫測定
f-sh-n 輻射能
f-sh-p-m 復數平面
f-sh-q-d 輻射強度
f-sh-r 風濕熱
f-sh-s-sh 輻射散射
f-sh-sh-ch-w 放射生成物
f-sh-t 富士通
f-sh-w-zh 反生物戰
f-sh-x 枋山鄉 仿生學 放射性 放射學
f-sh-x-c-l 放射性材料
f-sh-x-d 放射性碘
f-sh-x-f-g-c-l 放射性發光材料
f-sh-x-f-w 放射性廢物
f-sh-x-h-d 放射性活度
f-sh-x-h-s 放射性核素
f-sh-x-l-x-h 放射性落下灰
f-sh-x-s-p 放射性碎片
f-sh-x-sh-b 放射性衰變
f-sh-x-t-w-s 放射性同位素
f-sh-x-w-q 放射性武器
f-sh-x-y-s 放射性元素
f-sh-x-y-y 放射性煙羽
f-sh-x-z-q-d 放射性最強點
f-sh-x-zh-r 放射性沾染
f-sh-x-zh-r-w 放射性沾染物
f-sh-y 輻射儀
f-sh-z 非數字
f-sh-z-zh 放射作戰
f-sh-zh 防守者 肺水腫
f-sh-zh-ch 輻射偵察
f-sh-zh-j-x-y 輻射直接效應
f-t 法庭 繁體 匪徒 沸騰 封條 鳳臺 輻條 斧頭
f-t-b 非同步
f-t-b-ch-sh-m-sh 非同步傳輸模式
f-t-h 法塔赫
f-t-j-t 匪徒集團
f-t-r-q 風土人情
f-t-z 繁體字
f-w 廢物 乏味 法文 反問 飯碗 範圍 梵文 方位 防衛 房屋 防務 訪問 飛舞 肥沃 氛圍 份外 分外 風味 服完 服務 覆亡
f-w-d 發網袋
f-w-f 服務費
f-w-f-sh 訪問方式
f-w-g-g-x-y 服務廣告協議
f-w-g-zh 服務規章
f-w-l 訪問量
f-w-m-g 訪問美國
f-w-q 服務器
f-w-t 服務臺
f-w-t-g-sh 服務提供商
f-w-t-g-zh 服務提供者
f-w-w-q 防衛武器
f-w-y 服務員
f-w-zh 訪問者
f-w-zh-l 服務質量
f-x 放下 發現 發泄 發洩 發行 法學 反響 反向 反省 範縣 芳香 方向 房縣 防線 防汛 仿效 放心 放學 飛翔 飛行 肥西 肥鄉 費縣 廢墟 分析 芬香 分享 分銷 分形 汾西 風險 豐縣 風箱 奉賢 奉獻 奉現 鳳縣 鳳翔 奉新 奉行 服刑 腐朽 復習 父系 富縣 阜新 復興 復學
f-x-e 發行額
f-x-h 發現號 放學後
f-x-j 分析家
f-x-j-h 分形幾何
f-x-j-h-x 分形幾何學
f-x-m-g-z-z-zh-x 阜新蒙古族自治縣
f-x-q 分析器
f-x-r-sh 分析人士
f-x-s 法西斯
f-x-sh 法新社
f-x-w 發現物
f-x-w-ai 方興未艾
f-x-w-l 分銷網絡
f-x-x 非線性 分析學 福興鄉 復興鄉
f-x-x-g-x 非線性光學
f-x-y 飛行員
f-x-zh 復寫紙
f-y 法語 分頁 翻譯 發芽 發炎 發言 發揚 發音 發育 法院 繁衍 蕃衍 反應 反映 梵語 販運 方言 方圓 防疫 防禦 放映 非議 飛躍 肺炎 費用 分宜 汾陽 奮勇 豐原 鳳陽 敷衍 服役 福音 扶余 幅員 撫養 輔音 撫育 撫遠 富陽 阜陽 副業 復印 附庸 富有 富於 賦予 富裕 富余 富源 復元 復原 富蘊
f-y-ch-d-x-x 非遺傳多型性
f-y-ch-r 撫養成人
f-y-d 反應堆
f-y-d-q 阜陽地區
f-y-d-r-l-y-j 反應堆燃料元件
f-y-d-x 反應堆芯
f-y-f 反語法
f-y-g-d 發揚光大
f-y-k-l-b-sh-j 肺炎克雷伯氏菌
f-y-l 非營利 非盈利
f-y-l-d-z-zh 非盈利的組織
f-y-m 復韻母
f-y-m-j-j 肺炎黴漿菌
f-y-q 發言權
f-y-r 發言人
f-y-sh 反應時
f-y-sh-f-sh-j 輔音釋放時間
f-y-sh-q-j 肺炎雙球菌
f-y-x 芳苑鄉 防禦性 芬園鄉 否有效
f-y-x-x 富於想像
f-y-z-sh 豐衣足食
f-y-zh 翻譯者
f-z 富足 負責 放在 房子 否則 發作 法則 法子 繁雜 煩躁 犯罪 房租 仿造 放縱 肥皂 份子 分子 瘋子 夫子 斧子 復雜 負載
f-z-j 非宗教
f-z-l 副總理
f-z-q 坊子區
f-z-r 負責人 負責任
f-z-t 副總統
f-z-x 復雜性
f-z-x-t 復雜系統
f-z-y 副作用
f-z-z-j 分子雜交
f-zh 發展 負債 分鐘 反正 法制 法治 繁殖 繁重 反之 方針 方正 方舟 防止 防治 仿真 紡織 放置 放逐 非洲 肥壯 分之 分支 分枝 奮戰 豐鎮 風箏 縫制 縫針 輻照 浮著 扶植 福州 服裝 輔助 附著 復制 付諸 附註
f-zh-d 負重擔
f-zh-d-g-j 發展的國家
f-zh-d-l 付諸東流
f-zh-f 非政府
f-zh-f-w-q 仿真服務器
f-zh-f-z-zh 非政府組織
f-zh-h-w-q 發展核武器
f-zh-k-y 反戰抗議
f-zh-l-b-d 反轉錄病毒
f-zh-l-l 負債纍纍
f-zh-p 紡織品 復制品
f-zh-r 非洲人
f-zh-sh 非正式
f-zh-x 副主席
f-zh-zh 紡織者
f-zh-zh-g-j 發展中國家
fa 發 法 乏 罰 茷 沷 琺 閥 伐 筏 砝 垡
fa-an 法案
fa-bian 發辮
fa-biao 發表
fa-biao-sheng-ming 發表聲明
fa-biao-yan-jiang 發表演講
fa-bing 發病
fa-bing-lv 發病率
fa-bu 發布
fa-bu-xin-ruan-jian 發布新軟件
fa-cai 發財
fa-chou 發愁
fa-chu 發出
fa-da 發達
fa-da-guo 發達國
fa-da-guo-jia 發達國家
fa-dian 發電
fa-dian-chang 發電廠
fa-dian-ji 發電機
fa-dian-liang 發電量
fa-ding 法定
fa-dong 發動
fa-dou 發抖
fa-fang 發放
fa-fen-tu-qiang 發奮圖強
fa-feng 發瘋
fa-ga-ga-sheng 發嘎嘎聲
fa-guan 法官
fa-guang 發光
fa-gui 法規
fa-guo 法國
fa-guo-duan-tui-lie-quan 法國短腿獵犬
fa-guo-ren 法國人
fa-hai 法海
fa-han 發汗
fa-hao 法號
fa-hong 發紅
fa-hui 發揮 發回 法會
fa-huo 發火
fa-ji 發跡
fa-jiao 發酵
fa-jin 罰金
fa-jiu 罰酒
fa-jue 發掘 發覺
fa-ku 法庫
fa-kuan 罰款
fa-kuang 發狂
fa-la-li 法拉利
fa-lan-xi 法蘭西
fa-lang 法郎 琺瑯
fa-lang-zhi 琺瑯質
fa-lao 法老
fa-lao-sao 發牢騷
fa-le-yan 發了言
fa-li 法理
fa-li-sai-ren 法利賽人
fa-liang 發亮
fa-ling 法令
fa-lun-gong 法輪功
fa-lv 法律
fa-ming 發明
fa-ming-jia 發明家
fa-nu 發怒
fa-pi-qi 發脾氣
fa-piao 發票
fa-qi 發起
fa-qiu 罰球
fa-ran-liao 乏燃料
fa-ran-liao-bang 乏燃料棒
fa-ran-liao-chu-cun 乏燃料儲存
fa-re 發熱
fa-ren 法人
fa-shao 發燒
fa-she 發射
fa-she-chang 發射場
fa-sheng 發生 發聲
fa-sheng-fa 發聲法
fa-sheng-lv 發生率
fa-shi 發誓
fa-shu-gui-ya-na 法屬圭亞那
fa-song 發送
fa-song-gong-lv 發送功率
fa-song-qi 發送器
fa-ta-he 法塔赫
fa-ting 法庭
fa-wang-dai 發網袋
fa-wei 乏味
fa-wen 法文
fa-xi-si 法西斯
fa-xian 發現
fa-xian-hao 發現號
fa-xian-wu 發現物
fa-xie 發泄 發洩
fa-xin-she 法新社
fa-xing 發行
fa-xing-e 發行額
fa-xue 法學
fa-ya 發芽
fa-yan 發炎 發言
fa-yan-quan 發言權
fa-yan-ren 發言人
fa-yang 發揚
fa-yang-guang-da 發揚光大
fa-yin 發音
fa-yu 法語 發育
fa-yuan 法院
fa-ze 法則
fa-zhan 發展
fa-zhan-de-guo-jia 發展的國家
fa-zhan-he-wu-qi 發展核武器
fa-zhan-zhong-guo-jia 發展中國家
fa-zhi 法制 法治
fa-zi 法子
fa-zuo 發作
fan 繁 返 反 飯 翻 煩 番 泛 犯 販 範 凡 鷭 蠜 蹯 畈 燔 鐇 膰 梵 氾 繙 籵 籓 幡 旛 蘩 範 笵 笲 蕃 釩 礬 樊 帆 墦 璠 藩
fan-ban 翻版
fan-bing 犯病
fan-bo 反駁
fan-bu 帆布
fan-bu-zhao 犯不著
fan-chang 繁昌 反常
fan-chou 犯愁 範疇 範疇
fan-chu 反芻
fan-chu-dong-wu 反芻動物
fan-chuan 帆船
fan-chuan-suan-fa 反傳算法
fan-chun-xiang-ji 反唇相譏
fan-cuo 犯錯
fan-dan 反彈
fan-dan-dao-dan 反彈導彈
fan-dao 反倒
fan-dao-dan 反導彈
fan-de-zhao 犯得著
fan-di-gang 梵帝岡 梵諦岡
fan-di-gang-cheng 梵蒂岡城
fan-dian 飯店
fan-dong 反動
fan-dong-fen-zi 反動分子
fan-du 犯毒
fan-dui 反對
fan-dui-dang 反對黨
fan-dui-pai 反對派
fan-duo 繁多
fan-er 反而
fan-fa 犯法
fan-fu 繁復 反復
fan-gan 反感
fan-ge-ming 反革命
fan-gong 反攻
fan-guan 飯館
fan-gui 犯規
fan-guo-lai-shuo 反過來說
fan-han-fen-xi 泛函分析
fan-hang 返航
fan-hua 繁華
fan-hui 返回
fan-hun 犯渾
fan-ji 反擊
fan-jia-you-kuang-shi 釩鉀鈾礦石
fan-jian 翻揀
fan-jian-ting 反艦艇
fan-jian-ting-xun-hang-dao-dan 反艦艇巡航導彈
fan-kang 反抗
fan-kang-zhe 反抗者
fan-kong 反恐
fan-kong-zhan-zheng 反恐戰爭
fan-kui 反饋
fan-lan 泛濫
fan-li 範例
fan-li-zi 反粒子
fan-lu-xiang 番路鄉
fan-mai 販賣
fan-mang 繁忙
fan-men 煩悶
fan-mi-ma-zi 反密碼子
fan-mian 反面
fan-nao 煩惱
fan-pan 反叛
fan-pan-fen-zi 反叛分子
fan-qie 番茄 反切
fan-qie-hong-su 番茄紅素
fan-rao 煩擾
fan-ren 犯人
fan-ren-lei-zui 反人類罪
fan-ri 反日
fan-rong 繁榮
fan-san-she 反散射
fan-she 反射
fan-shen 翻身
fan-sheng-wu-zhan 反生物戰
fan-shi 凡是 繁峙 範式
fan-si 反思
fan-si-tan 範斯坦
fan-su 凡俗
fan-ti 繁體
fan-ti-zi 繁體字
fan-wan 飯碗
fan-wei 範圍
fan-wen 反問 梵文
fan-xian 範縣
fan-xiang 反響 反向
fan-xing 反省
fan-yan 繁衍 蕃衍
fan-yi 翻譯
fan-yi-zhe 翻譯者
fan-ying 反應 反映
fan-ying-dui 反應堆
fan-ying-dui-ran-liao-yuan-jian 反應堆燃料元件
fan-ying-dui-xin 反應堆芯
fan-ying-shi 反應時
fan-yu 梵語
fan-yu-fa 反語法
fan-yun 販運
fan-za 繁雜
fan-zao 煩躁
fan-zhan-kang-yi 反戰抗議
fan-zheng 反正
fan-zhi 繁殖 反之
fan-zhong 繁重
fan-zhuan-lu-bing-du 反轉錄病毒
fan-zui 犯罪
fang 房 放 方 芳 訪 防 妨 舫 魴 髣 鈁 枋 淓 昉 紡 仿 肪 坊 匚 邡
fang-ai 妨礙
fang-an 方案
fang-bao-jing-cha 防暴警察
fang-bian 方便
fang-cha 方差
fang-cheng 方城 方程
fang-cheng-gang 防城港
fang-cheng-ge-zu-zi-zhi-xian 防城各族自治縣
fang-cheng-shi 方程式
fang-cheng-zu 方程組
fang-chu 放出
fang-chui 紡錘
fang-da 放大
fang-dai 房貸
fang-di-chan 房地產
fang-dong 房東
fang-du-dou-peng 防毒鬥篷
fang-du-gong-shi 防毒工事
fang-du-ruan-jian 防毒軟件
fang-du-shou-tao 防毒手套
fang-du-tong-dao 防毒通道
fang-du-wei-qun 防毒圍裙
fang-du-xue-tao 防毒靴套
fang-e 訪俄
fang-fa 方法
fang-fan 防範
fang-fu 仿佛
fang-hong 防洪
fang-hu 防護
fang-hua 訪華
fang-hua-jiu-yuan 防化救援
fang-jia 放假
fang-jian 房間
fang-kai 放開
fang-ke 房客 訪客
fang-kong 防空
fang-kuan 放寬
fang-liao-xiang 枋寮鄉
fang-mian 方面
fang-mu 放牧
fang-pi 放屁
fang-qi 放棄
fang-ren 放任
fang-shan 方山 房山
fang-shan-xiang 枋山鄉
fang-she 放射
fang-she-fang-hu 放射防護
fang-she-mian-yi-ce-ding 放射免疫測定
fang-she-sheng-cheng-wu 放射生成物
fang-she-xing 放射性
fang-she-xing-cai-liao 放射性材料
fang-she-xing-dian 放射性碘
fang-she-xing-fa-guang-cai-liao 放射性發光材料
fang-she-xing-fei-wu 放射性廢物
fang-she-xing-he-su 放射性核素
fang-she-xing-huo-du 放射性活度
fang-she-xing-luo-xia-hui 放射性落下灰
fang-she-xing-shuai-bian 放射性衰變
fang-she-xing-sui-pian 放射性碎片
fang-she-xing-tong-wei-su 放射性同位素
fang-she-xing-wu-qi 放射性武器
fang-she-xing-yan-yu 放射性煙羽
fang-she-xing-yuan-su 放射性元素
fang-she-xing-zhan-ran 放射性沾染
fang-she-xing-zhan-ran-wu 放射性沾染物
fang-she-xing-zui-qiang-dian 放射性最強點
fang-she-xue 放射學
fang-she-zuo-zhan 放射作戰
fang-sheng-xue 仿生學
fang-shi 方式
fang-shou 防守 放手
fang-shou-zhe 防守者
fang-shui 防水
fang-si 放肆
fang-song 放松
fang-wei 方位 防衛
fang-wei-wu-qi 防衛武器
fang-wen 訪問
fang-wen-fang-shi 訪問方式
fang-wen-liang 訪問量
fang-wen-mei-guo 訪問美國
fang-wen-zhe 訪問者
fang-wu 房屋 防務
fang-xia 放下
fang-xian 房縣 防線
fang-xiang 芳香 方向
fang-xiao 仿效
fang-xin 放心
fang-xing-wei-ai 方興未艾
fang-xue 放學
fang-xue-hou 放學後
fang-xun 防汛
fang-yan 方言
fang-yi 防疫
fang-ying 放映
fang-yu 防禦
fang-yu-xing 防禦性
fang-yuan 方圓
fang-yuan-xiang 芳苑鄉
fang-zai 放在
fang-zao 仿造
fang-zhen 方針 仿真
fang-zhen-fu-wu-qi 仿真服務器
fang-zheng 方正
fang-zhi 防止 防治 紡織 放置
fang-zhi-pin 紡織品
fang-zhi-zhe 紡織者
fang-zhou 方舟
fang-zhu 放逐
fang-zi 房子
fang-zi-qu 坊子區
fang-zong 放縱
fang-zu 房租
fei 費 非 飛 肺 啡 妃 匪 肥 翡 廢 誹 砩 怫 沸 芾 霏 篚 騑 馡 蜚 痱 斐 扉 榧 腓 緋 鐨 淝 悱 棐 朏 狒 吠 菲 屝 奜 疿 癈 鯡
fei-a-bei-er 非阿貝爾
fei-bang 誹謗
fei-chang 非常
fei-chang-duo 非常多
fei-chang-gan-xie 非常感謝
fei-chang-hai-pa 非常害怕
fei-chang-zhong-yao 非常重要
fei-cheng 肥城 費城
fei-chong 飛蟲
fei-chu 廢除
fei-chu-jun-bei 廢除軍備
fei-chuan 飛船
fei-ci-chong-fu-ce-yan 非詞重復測驗
fei-ci-ji-xing-du-ji 肺刺激性毒劑
fei-cui 翡翠
fei-dan 飛彈
fei-dian 非典
fei-dian-xing-fei-yan 非典型肺炎
fei-die 飛碟
fei-dong 肥東
fei-dong-wu-xing 非動物性
fei-dong-wu-xing-ming-ci 非動物性名詞
fei-dui-chen 非對稱
fei-dui-chen-shi-shu-ju-yong-hu-xian 非對稱式數據用戶線
fei-fa 非法
fei-fei 菲菲
fei-guan-fang 非官方
fei-he 非核
fei-he-guo-jia 非核國家
fei-he-hua 非核化
fei-he-wu-qi-guo-jia 非核武器國家
fei-hu-dui 飛虎隊
fei-hua 廢話
fei-ji 飛機 斐濟
fei-ji-cang-men 飛機艙門
fei-ji-chang 飛機場
fei-jie-he 肺結核
fei-jin-xin-ji 費盡心機
fei-jun-shi-qu 非軍事區
fei-kuai 飛快
fei-li 費力
fei-li-bi-shu 腓立比書
fei-li-men-shu 腓利門書
fei-li-pu 飛利浦
fei-liao 肥料
fei-luo-meng 費洛蒙
fei-lv-bin 菲律賓
fei-nan 非難
fei-ou-ji-he 非歐幾何
fei-ou-ji-he-xue 非歐幾何學
fei-pan 飛盤 肥胖
fei-pang-zheng 肥胖癥
fei-pin 廢品
fei-qi 廢棄 廢氣
fei-qi-zhong 肺氣腫
fei-shi 肥碩
fei-shu-zi 非數字
fei-shui-zhong 肺水腫
fei-teng 沸騰
fei-tong-bu 非同步
fei-tong-bu-chuan-shu-mo-shi 非同步傳輸模式
fei-tu 匪徒
fei-tu-ji-tuan 匪徒集團
fei-wo 肥沃
fei-wu 廢物 飛舞
fei-xi 肥西
fei-xian 費縣
fei-xian-xing 非線性
fei-xian-xing-guang-xue 非線性光學
fei-xiang 飛翔 肥鄉
fei-xing 飛行
fei-xing-yuan 飛行員
fei-xu 廢墟
fei-yan 肺炎
fei-yan-ke-lei-bo-shi-jun 肺炎克雷伯氏菌
fei-yan-mei-jiang-jun 肺炎黴漿菌
fei-yan-shuang-qiu-jun 肺炎雙球菌
fei-yi 非議
fei-yi-chuan-duo-xing-xing 非遺傳多型性
fei-ying-li 非營利 非盈利
fei-ying-li-de-zu-zhi 非盈利的組織
fei-yong 費用
fei-yue 飛躍
fei-zao 肥皂
fei-zheng-fu 非政府
fei-zheng-fu-zu-zhi 非政府組織
fei-zheng-shi 非正式
fei-zhou 非洲
fei-zhou-ren 非洲人
fei-zhuang 肥壯
fei-zong-jiao 非宗教
fen 分 份 墳 紛 憤 氛 奮 吩 忿 粉 焚 芬 鼖 鼢 鳻 魵 蚡 蕡 雰 濆 棼 玢 瀵 羵 枌 糞 汾 酚 轒 幩 僨 豶 坋 兝 鱝
fen-bi 粉筆
fen-bian 分辨
fen-bie 分別
fen-bo-duo-gong 分波多工
fen-bu 分布
fen-bu-kong-zhi 分布控制
fen-bu-lian-jie-wang-luo 分布連結網絡
fen-bu-shi 分布式
fen-bu-shi-fa-zhan-mo-xing 分布式發展模型
fen-bu-shi-huan-jing 分布式環境
fen-bu-shi-jie-gou 分布式結構
fen-bu-shi-wang-luo 分布式網絡
fen-ci 分詞
fen-cun 分寸
fen-dan 分擔
fen-dian 分店
fen-dou 奮鬥
