;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
epor 混合
epou 淘 滤镜
epp 沘 𢛜 𢛣
eppa 湝
epph 𣸢
eppm 混匀
eppp 𣾫
eppw 沉甸甸
epqy 混排
epr 泃
eprr 混响
epru 泡
epsh 沏
ept 泄
eptc 𣽒
eptd 渫
eptg 泥塑
eptml 洗心革面
eptr 沦落
epu 沌
epub 𣺷
epuf 活性炭
epuk 洶
epuu 𣺥
epvp 滤纸
epvs 混纺
epw 𣵦
epwm 添置
epya 混音 观世音
epyc 混迹
epyi 混战 滤过
epym 鸡 添上
epyr 渹
epyt 混进
epyu 混充
epyv 洋快餐
eq 𣲬
eqag 消耗量
eqbd 瀞
eqbe 洋服
eqbf 浑然
eqbh 洋财
eqbi 𤂅
eqbr 津贴
eqbt 𥂆
eqbu 濪 㵾
eqd 洡 𠬽
eqda 𤁏
eqds 消毒柜
eqdu 洋枪 洋相
eqdv 洋楼
eqe 𣳏
eqee 浑水
eqei 对手戏 浑浊
eqeq 洋洋
eqer 涟漪
eqet 洋溢
eqeu 洋流
eqew 洋酒
eqfh 𣴷
eqfl 𤀝
eqfs 𣾗
eqg 堻
eqgh 洋场
eqgs 津城
eqhf 潔
eqhg 𣵱
eqhh 法拉第 浑身
eqhk 𣸲
eqhl 浙
eqhn 法拉利 洋行
eqhr 𣸅
eqhs 洋务
eqi 𣴮
eqih 洋参
eqim 洋式
eqis 洋房
eqj 沣
eqjg 演播室
eqjh 𣳱
eqjo 对抗赛 演奏家
eqjr 湱
eqju 滟
eqka 湷
eqkd 溱
eqke 溙
eqki 涛
eqkk 湊
eqkq 淎 洋车
eqkx 𣻛
eqla 洗手间
eqle 泽被
eqls 津门
eqlv 洋装
eqmb 清 淸 𣼌
eqmc 漬
eqmd 浑厚
eqmf 溸
eqmj 𤁡
eqmn 演播厅
eqmo 渍
eqmv 津要
eqni 浑蛋
eqno 游击队
eqnqi 清热解毒
eqoa 潜
eqob 𤄵
eqoc 濽 𤄴
eqod 㳺
eqohn 汇丰银行
eqoi 汇报会
eqoj 𤁥 洋伞 洋钱
eqon 洋气
eqoo 洋人 洋货 浑似
eqop 𣻧
eqor 湁
eqpm 对抗性
eqro 演奏员
eqrr 消耗品
eqsk 滶
eqtd 洋芋
eqti 消毒药
eqtp 洋葱
equ 𣲃 𣲞
equat 海誓山盟
eqvk 双丰收
eqvld 游手好闲
eqwo 浑圆
eqyi 游击战
eqyib 𤀷
eqyk 洋文
eqyn 消毒剂
eqypp 深表遗憾
er 呇 𠮢
erau 浥
erb 涓
erbc 溳 𣺪 洁具 浴具
erbf 浩然
erbi 洽购
erbk 河网 溶胶
erbm 𣵢
erbo 涢 河豚 活腻
erbq 治军 沿用 活用
erbt 𣸙
erbu 洞见
erbv 洞眼
erc 𣲵
ercr 河谷
erct 浴盆
erd 㳭 𣚘
erdc 活棋
erde 治权
erdf 治标
erdk 治校
erdm 治本 活检
ere 𣳚
ereb 沾满
erec 沾湿
erech 难兄难弟
ered 河池 沾染 洄游 洛桑 浴池
eree 河水 治水 活水 活泼 流口水 浩淼
eref 河源
ereg 河滩
erehr 油嘴滑舌
erei 河沟
erek 溶液
erem 沿江 浩瀚
ereq 沼泽
erer 治治 沿河 活活 浩浩 溶洞
eres 治污 沾污
ereu 河流
erey 沿海
erf 𤊁
erfb 𣺰
erfd 治学
erff 活火
erfrk 欢呼雀跃
erfs 治劣
erfu 沾光
erg 𡎒 𣳤
ergb 𣶞
ergg 𣹽 活埋
ergh 欢呼声 浴场
ergo 河堤
ergs 浩劫
ergv 治丧
erha 洁白
erhe 河段
erhf 河系
erhg 浧
erhi 活得 活的
erhk 𣵗
erhl 治所 洞箫
erhn 沿街
erhp 洞悉
erhro 欢蹦乱跳 活蹦乱跳
erht 活血 浴血
erhu 況 治乱 治税
erid 河床 洁净
erif 洽谈
erig 洞庭
erii 河底 洞府
erij 活计
erio 活该
erip 满足感
eriq 洁麟
eris 洞房
eriv 沿袭
erj 𣳀 𠦭
erjc 洞穴
erjd 活字
erjf 洞察
erjg 活塞 浴室
erjh 洞穿
erji 濈 活宝
erjj 河南
erjk 治教
erjo 治家
erju 洛克
erjv 治安
erkb 治病
erkd 河东
erkg 河狸
erki 河套
erkit 鸡鸣狗盗
erkj 洁癖
erkk 浩大
erkn 治疗
erkr 𤀅
erks 活力
erla 酒吧间
erlb 浴巾
erle 𣴫
erli 𣹑
erll 河中 河川 河闸
erlm 𣳄
erlp 河北
erlu 渑 活儿 浴袍
erlw 涨跌幅
ermd 溶于 满足于
ermg 浧 治理
ermgu 鸡鸣而起
ermh 治厂
ermj 治平
ermk 洖 洞天
erml 𤂊 河面
ermn 沾到 活到
ermo 活页
ermr 潞
erms 活动
ermt 洞开
ermu 活现
ermw 河西
erna 洛阳
erne 涪陵
erni 河蟹
ernl 𨚨 𨛠
ernnu 酒足饭饱
erno 𣤌
ernq 溶解
erob 涡 河内 洞内
erof 浩繁
erog 𩀢
eroh 溶入
eroi 演唱会
eroig 对号入座
erol 活命
erom 活体 浴缸
eron 沼气 活佛 浩气
eroo 活人 活像
erop 治愈 溶化
eror 溶合
erp 惉 𢜃
erpa 湣
erph 𣵓
erpm 活性
erpp 河心
erpt 治世
erqo 洛夫 活捉
err 𣳮
errc 𤀭
errd 澡
erre 浩叹 深呼吸
errj 潬
errk 𤅙 活跃
errr 河口 沿路 洞口 活口 活路
errs 湂
erru 澏
erse 溊
ersj 湒
ert 𢍡
ertb 活期
erth 浩荡
ertj 沿革
ertm 㽏
ertr 难民营
ertu 沿着 活着 活靶
eru 汜
eruc 潠
eruj 河岸 沿岸
erur 溶岩
eruu 河山 淌出
erv 𡝫 𡞠
ervb 𣷢
ervd 治好
erve 𣹺
ervj 沿线
ervk 洖
ervp 泯
ervr 活络
ervv 𣳧
erwb 𣽴
erwf 治黑
erwg 河里 洞里
erwi 治国
erwq 河畔
erwy 治罪
erxu 澠
eryb 治市 海口市
eryd 沿途
eryi 河运
eryk 洞达
erym 河上 沾上
eryn 溶剂
eryo 浞 湘鄂赣
eryr 洽商
erys 河边 沾边 沿边
eryu 河道
eryv 沾衣
es 汇
esav 𣹐
esbn 涮
esbt 𥁡
esbu 𣷍
esce 澱
escp 汇总
escu 汇兑
esd 渠
ese 㳮
eseb 𤂎
esec 𤂐 汇演
esed 污染
esee 污水
eseg 𣻹 𣿬
esei 灟 污浊
esemu 活灵活现
esen 𣺳
eseo 㵵 污渍
esep 污泥 滂沱
eseq 漽
eses 劝劝
eseu 𣿲
esew 劝酒 鸡尾酒
esey 渤海
esfb 㴮
esfd 劝学 法医学
esff 𤆀
esfi 𣻷
esfj 㶠
esg 𣵹
esgml 法属圭亚那
esgn 𣼉
esgo 汇款
esgr 污垢
esh 𣱼
eshd 𥞹
eshh 污物
eshi 㲽 𣷋 污秽
eshm 𣹣 梁羽生
eshn 𣲻
eshr 沼 劝告 劝和
esht 𣻭 汇算 沥血
eshu 浘
eshuu 深居简出
esib 𤅤 𣺘
esif 劝谏
esil 泸州
esim 澀 涩
esio 深层次
esip 涊
esis 劝诱 汇成
esit 濫 劝诫
esiu 劝说
esiw 𣿠
esj 洱
esja 潳
esjb 𣼚
esje 滠
esjg 𤃎
esjh 𣺌
esjj 灄
esjk 𣾍
esjm 𣹼
esjo 戏剧家
esjr 涺 𣽅 𣿛
esjt 㶌
esju 㳧 㴷
esk 沤 𣲫
eskd 劝架
eskn 泦 𣳣
eskod 游刃有余
eskr 涒
eskv 污痕
esl 𠨏
eslc 㶊
eslii 𧕎
esll 洍
eslr 瀶
esm 汈
esma 漝
esmb 漏 瀥 㴆 𣼣
esmc 瀷
esme 浸 𣹰 𣵌
esmf 汇票
esmfg 欢聚一堂
esmg 濯 洭 渥
esmh 漻
esmi 潯 浔 𣼢 污辱
esmj 濢 瀈
esmm 𤁍 双职工
esmn 汇到
esmo 㵤
esmp 𣽓
esmr 泀
esmt 濫
esmu 𤂺
esmv 涱
esnd 潺
esne 𣾮
esnm 劝阻
esnq 劝解 劝降
esns 劝勉
esnu 𣼇
eso 沢
esod 汇集
esog 滙 𣾀
esoh 汇入
esol 汇价
eson 𠄄 双刃剑
esoo 滚刀肉
esop 戏剧化
esor 汇合
esoy 浕
esp 泥 𢙁
espf 𤂏
espm 戏剧性 艰巨性
esq 𣴅
esqb 沥青
esqe 汇报
esqf 溤
esqj 汇丰
esqo 污损
esr 𣲳
esri 劝导
esrj 澼
esrl 㴫
esrr 漚
esrt 𣼨
ess 洰
essf 水灵灵
essn 沪剧
esso 汇聚
essp 劝慰
essr 劝君
esss 𣵬
essv 汇展
esti 污蔑
estn 㶜
estr 劝善
estrl 洗耳恭听
ests 劝募
estt 𣸹
estv 𣺹
esu 氾 𣲆
esue 𣻨
esuf 𤀠
esum 𣶕
esuu 淈 𣽶 汇出
esv 𡜂 𣳐
esvb 汇编
eswt 𤅸
eswu 灠
eswy 渎职罪
esyb 汇市 汕尾市 沪市
esyc 污迹
esyf 污点
esyj 𣹲 汇率
esym 𣴻 劝止
esyt 𣶅 劝进
esyv 劝退
esyy 𣴆
et 𣲟
eta 㳻
etab 濗 澄明
etae 温暖
etaf 𤅠 温煦
etag 𤂦
etah 𣿴
etaj 𣺞
etak 漠
etav 㵧
etaw 灡
etb 𣷎
etbc 淟 𤅎
etbd 溁
etbe 温服
etbf 潆 𤁱
etbh 溢彩
etbi 滢
etbk 潵 温网
etbn 湔
etbo 濛
etbq 滥用
etbs 涝
etbw 𤃐
etc 洪
etca 潽
etcb 𣺙
etcd 澲
etce 灇
etcf 濝 𪃡
etcg 𣻺
etch 𣶼
etcj 𣿢
etcl 澌
etcn 𣽳 𤁦
etco 𣾴
etcp 𣽫 𣺖
etct 溢
etcu 港 𣿑
etcw 湭
etd 𣷞
etdf 温标
etdn 游艺机 滑翔机
etdqf 艰苦朴素
eteb 泄漏 溢满 澄清
etee 温水
eteff 洞若观火
eteg 温润
etek 澄澈
etem 澄江
eten 波斯湾
etew 温酒
etfd 油菜籽
etfu 江苏省
etga 温馨
etge 漾 𣻌 𤀡
etgf 溔 𪈸 𤅼 𤅽
etgi 濧 𣿝 𤂡 𣿭
etgk 渼
etgm 波茨坦
etgn 𣾖
etgo 湵 㵪
etgt 濭
etgu 㳾
ethb 𣹀
ethd 㴕
ethe 温泉
ethf 𣼒 没关系
ethg 𣿅
ethjr 流芳千古
ethk 𣵽
ethn 𣼵
etho 㴀
ethp 𤁬
ethq 𣺛
ethr 温和
etht 泣血
ethu 渞
etid 𣸃 温床 澄净
etie 温度 滥发
etif 瀳
etig 水瓶座
etih 𣸻
etil 温州
etio 𣷸
etir 𣿎 双关语
etis 㶓 𤂘 温书
etit 漭
etiv 𣻡 温良
etiy 泣诉
etjb 滞
etjc 𤄠
etjf 𣿻
etjg 温室
etjiw 法兰克福
etjk 温故
etjn 𣵃
etjr 𤁇
etju 𣻻 泄密
etk 浂
etkd 温存 滥杀
etkj 𣸽
etkn 渕 𣷬
etkr 渃
etks 𣷃
etkt 𣾘
etkyj 艰苦奋斗
etl 𣳘
etlb 滿 𣼛 𣺏
etlc 潢
etlg 𤁉
etlj 㴖 𣶿
etlk 渶
etll 潇 𤂣
etlm 漌
etlo 漢 温顺
etlx 瀟
etm 泔
etmb 满
etmbc 頮
etmbo 颒
etmc 淇
etmd 湈 温厚
etmi 𣶽
etmj 澕 𤂹 𤃊
etml 𣵷
etmm 㳕 𣾑 𣾛
etmmr 深藏不露
etmpt 流芳百世
etmr 渮 泄露 澄碧
etmt 𤀾
etmuu 水落石出
etmv 湛
etmw 𣺋 法兰西
etnd 温柔
etnh 滥觞
etnk 𣿮
etnl 温驯
etnm 𣺜
etnu 𣸱 𣼏 淡黄色 温饱
etob 𤅢
etod 𦴶
etoe 濩
etof 𤅩
etog 灘
etoi 滥伐
etol 溢价
etom 㶋
eton 𣷏 水蒸气 泄气
etoo 𤁤 涮羊肉
etop 㳸
etor 溚 濸
etora 浅斟低唱
etov 瀁
etpb 温情
etpd 㵩
etpn 𣷨
etpo 㴚 泄愤
etpp 濍
etpv 泄恨
etq 洋 𣴱
etqb 滥捕
etqf 温热
etqm 溠 温控
etqo 𣺸
etrd 𣼑
etrg 灌
etrk 𤀂
etru 𣸿
etse 𣽇 𣿯
etsh 𤁸
etsi 𤃂
etsm 温习
etsmc 波斯尼亚
etso 𤄓
etsr 𤁮
etst 灆
ett 洴 汫
ettb 溝 𤂙 温带
ettc 湴 𣾁
etti 𤄝 澄莹
ettm 温差
ettn 渆
ettr 㵛
ettt 灎
ettu 灔
etub 溯 満
etui 溬
etun 㴊
etuu 溢出
etvd 𤂇 𤄶 𤂋
etvg 𣼥 𤀟
etvi 滋
etvj 双曲线 法兰绒
etvo 𣴭
etvp 濨
etvu 温婉
etw 浀 渵
etwa 漕
etwb 澫
etwi 瀎 澊
etwk 𤁊 𣾇
etwl 演艺界
etwp 𤃫
etwr 𣾟
etwt 澧
etwu 演艺圈
etwv 濃
etxc 溓
etyc 𤅖
etyh 𤃴
etyj 㵏 𤂍 𣻿
etyk 温文 滥交
etym 淽 𤃓
etyp 𣸆
etys 淓
etyu 㵁 𣺬
etyv 𣺬
etyvu 艰苦卓绝
eu 汕
euab 流明
euaf 观景 观照
euag 流量
euah 泡影
euam 流星
euap 潉
eubb 漰
eube 泪腺 港股
eubh 流彩 流盼
eubk 洗脑 流脑
eubl 洗脚
eubm 洗脸
eubq 湘军
eubr 观瞻
eubt 䀀 𥁭
eubu 洗脱
eubv 泪眼
euc 鎏 鍌 𨧁
eucc 淘金
eudp 观想
eue 𣳒
euea 梁山泊
eueb 洗清 观潮
eued 沧桑 泡澡 洗染 洗涤 洗澡 渑池
euee 泡水 泪水 流水 浇水 淹没
eueg 浇灌
eueh 泡汤 流沙
euei 淘汰
euej 泡沫 流汗 湘潭
euek 流溪 港澳
euem 湘江
euen 港湾 观测
eueo 洗漱
euer 洗浴 流淌
euet 流溢
eueu 泡泡 流泪
euev 沧浪 流派 流浪
euey 沧海 观海
euf 𣴽 𤏁
eufb 㴥
eufd 洗煤 淘米
eufg 洗尘
eufn 观灯
eufo 观赏
euft 流弊
eufu 泪光 流光 观光
eug 𡒖
eugi 𤄔 滚出去
eugj 港埠
eugk 澂
eugm 流域
eugr 洗垢
eugs 洗劫
euha 𣶎
euhaf 𪃂
euhb 港币
euhbt 𧖶
euhe 流泉
euhg 流程
euhj 𣺿
euhk 流风 观风
euhl 派出所
euhn 流利 流行 浇筑
euho 流失 流质
euhp 没出息
euhq 溄
euhr 流向 观后
euhs 港务
euht 流血
euhu 观看
euid 𣾧 洗净
euie 洗发
euif 浣熊
euii 港府
euil 沧州
euim 流式 港式
euio 观之
euip 流感 观感
euiq 观摩
euir 港台
euiu 洗礼 观礼
euja 观者
eujb 流寓
eujdd 深山老林
eujf 漴 观察
euji 淘宝
eujl 流窜
eujo 观赛
eujt 灃
euk 汹
eukf 湠
eukg 流在
euki 流转
eukk 汕大
eukn 港九
eukq 洗车
eukv 泪痕
eulh 流畅
eulj 洗牌
euln 𣵙
eulu 观览
eumb 湍 流丽
eumd 泪珠 流于
eumee 游山玩水
eumf 湠 浇灭
eumg 漄 𣳫 𣵭
eumgi 瑬
eumh 流形
eumi 滍 流云
eumj 流干
euml 洗面
eumm 洗雪
eumn 流到 淹到
eump 淹死
eumr 𥒟 流露
eums 流动
eumt 溰
eumu 𣵘 洗碗 港元
eumuj 海峡两岸
eumw 湘西
eumy 泪下 流下
euna 沈阳
eune 涵 㴠 泡饭
eunj 流弹
eunk 溦
eunm 𣽵
eunn 淹了
euno 观象
euns 𣲸
eunu 观色
euoa 梁山伯
euob 𣼍
euobm 𤂃
euog 漼
euoh 流入
euoi 流传 浇铸
euoj 洗钱
euom 流体
euomb 𦤢 𪛎
euon 涔 流气 淘气
euoo 观众
euop 观念
euoq 流年
euov 𣶟
euqi 流毒
euqj 洗掉
euqq 洗手
eurr 港口
euru 泡吧
euse 泡尿
eusk 𣿗 港区
eusn 洗刷 湘剧
eusu 𣹵 汕尾
eutc 潂 流苏 观其
eutd 泡茶 泡菜 洗菜 浇菜 湘菜
euti 流萤
eutk 㵹 流散
eutn 𣾚
eutp 泪花
eutr 流落
euts 流芳
eutt 灩 𤅐 𤅿
eutu 灧
euu 泏
euud 𤀻
euuk 溦
euun 𣹨
euuu 流出
euvg 泡妞
euvh 湘乡
euvj 流线 海岸线
euvm 流经 港姐
euvmw 江山如画
euwb 洗胃
euwr 流回
euya 观音
euyb 流离 流通 港市
euye 𢿚 流变
euyf 观点
euyg 𣷪 观望
euyh 流产
euyi 洗过 流过 观战
euyk 汕头 洗头 流放
euyl 流逝 流速
euym 泡上 观止
euyn 洗剂
euyp 流氓
euyq 流连
euyr 流言 港商
euyt 𤀆 流进
euyu 港督
euyv 洗衣 流亡
euywn 漫山遍野
ev 汝
evbh 渴盼
evbn 𣶄
evbq 派军
evbu 𣽮
evcc 滞纳金
evdt 派来
eveb 浪涌 浪潮
eved 艰深
evee 浪漫
evef 浓淡 滚烫
eveg 艰难
eveh 浓汤
evei 派对 浪涛
evem 湛江 艰涩
eveq 𣸏
evet 𣿍
evev 婆娑 婆婆 滚滚
evfb 𤁗
evfd 灤
evfe 𤀼 𣷕
evfey 浩如烟海
evff 㴴 𤅇
evfg 濰
evfk 浓烟
evfn 灣
evfq 𤂁
evfr 𤀽
evgd 滚地
evgi 派去
evha 浓香
evheb 泪如泉涌
evhf 派系
evhg 派往 浓重
evhh 湘妃竹
evhm 派生
evhp 派息
evhqu 𣯌
evhr 滚筒
evid 濼
evie 派发 浓度 渴求
evif 𠬹 𣴍
evii 𠬾 𣳯
evik 𣴌
evil 𠬯
evin 𣸠
evio 泤
evis 泑
evivd 难以为继
eviyr 汇编语言
evjj 汝南
evjo 婆家
evjor 难以割舍
evjr 㴌
evju 派克 浓密
evkl 浓郁
evkp 滚轮
evkw 滚轴
evlo 浪费
evlv 浓妆
evmd 浓厚 滚珠
evmf 浓烈
evmg 潍 𣴣 流线型
evmk 𣶍
evmll 海纳百川
evmmy 泪如雨下
evmn 派到 滚到
evms 浓雾 滚动
evmt 滚开
evmw 湽
evnd 浪子
evne 淥
evng 派驻
evni 滚蛋
evnm 艰险
evnn 𣸟
evno 湪 𣺵 派队
evnu 淡红色 深红色
evo 𣲄
evoc 派兵
evoh 滚入
evom 流媒体
evoo 派人
evow 浓缩铀
evqf 滚热
evqn 滚打
evqu 浓艳
evr 洳
evrf 㵖
evrn 派别
evro 派员
evrp 㖳
evrq 𣹤
evsr 测绘局
evss 艰巨
evst 滚屏
evtb 浓荫
evtd 浓茶
evth 浪荡
evtp 浪花 渴慕
evtr 滚落 艰苦
evtt 湛蓝
evu 𠬜
evug 灉
evuj 浪峰
evuu 派出
evv 𡟖
evva 浓缩
evvd 漅
evvg 𣷒 洋娃娃
evvj 双绞线
evvm 婆妈
evvn 㳨 𣴖
evvp 婆媳
evvr 派给
evvu 㴩 𣽪
evvv 𤁯 婆娘
evvw 淄
evwd 艰困
evwn 𣺤
evwo 滚圆
evwor 难以置信
evyc 浪迹
evyg 渴望
evyj 艰辛
evyk 派头 派送 浪头
evym 派上
evypf 难以忘怀
evyr 派遣
ew 沺 畓
ewacc 沉默是金
ewag 酒量
ewb 渭
ewba 油脂
ewbc 酒具
ewbf 油然
ewbh 油彩
ewbo 油腻
ewbt 𣽭
ewbu 洒脱
ewc 泗 𣳉
ewcb 㴄
ewce 溭
ewcr 㴄 㴅
ewd 淉 涃
ewdb 油桶 酒桶
ewdf 油棕 酒杯
ewdi 油松
ewdq 潿
ewdr 油桐
ewds 酒柜
ewdv 酒楼
ewe 𣲷 𣴺
eweb 洒满
ewee 叠罗汉 油水 油漆 洒水
eweey 桑田沧海
ewef 油源
ewem 汨罗江
eweo 油渍
ewep 油泥
ewes 油污
eweu 洒泪 澜沧
ewfb 酒精
ewfe 油爆
ewfj 油料
ewfk 油烟 油类 酒类
ewfn 油灯
ewfq 溿
ewfr 水果糖
ewfs 油炸
ewfu 油光
ewg 浬
ewgc 酒壶
ewgf 潶
ewgg 濹
ewgi 𣻞
ewgo 溜走
ewgr 油垢
ewgs 油坊 酒坊
ewha 酒香
ewhbh 浓墨重彩
ewhd 油条
ewhe 酒泉
ewhey 波罗的海
ewhi 酒鬼
ewhj 𣴪
ewhl 油印
ewho 油质 溜须
ewhr 油管 油船 酒后
ewhu 油箱
ewhv 酒筵
ewhwg 沃野千里
ewib 酒席
ewid 𤅴
ewie 溜冰
ewik 𣸋
ewil 酒神
ewim 漍
ewiq 油库
ewir 水果店 酒店
ewjb 酒窝
ewji 波罗蜜 淄博
ewjo 酒家
ewjql 治国安邦
ewjr 涸
ewjv 潘安 酒宴
ewjyr 沉默寡言
ewk 洇
ewkb 油布
ewke 酒友
ewkg 洒在
ewkk 酒疯
ewkn 𣲶
ewkp 油轮 酒瘾
ewks 酒力
ewl 㳌
ewla 濖
ewlb 湡
ewlc 㵋
ewle 𣽠
ewlf 𤃭
ewlg 𤄷
ewli 濁
ewlj 澤 𤀎
ewlk 㶔 𤅹
ewln 瀱
ewlo 潀 潈 𣽁 𣾞
ewlp 𤁣
ewlq 𤄢
ewls 婆罗门 油门
ewlv 澴 𤁆
ewly 𣿓
ewme 油泵 油酸
ewmh 油厂 酒厂
ewmi 油压
ewmir 沉默不语
ewmj 酒醉
ewml 淠
ewmo 溷
ewmr 𣶦
ewmv 渨
ewmw 水墨画 油画
ewmy 洒下
ewnd 𣳲
ewnn 溜了
ewno 歠 𣤕
ewnoo 鸡鸭鱼肉
ewnr 酒馆
ewnt 油饼
ewnu 酒色
ewo 泅
ewob 油锅
ewod 酒保
ewog 油罐
ewoi 游园会 酒令 酒会
ewoj 酒钱
ewol 油价
ewon 油气 酒气
ewoo 法国人
ewot 溫
ewou 酒仙
ewp 㴓
ewpm 油性
ewqf 油热
ewqm 洒扫
ewqnu 济困扶危 满园春色
ewqs 涠
ewqu 油耗
ewr 洄
ewrc 𣿹
ewrd 酒味
ewrm 𣴵
ewru 酒吧
ewsi 油层
ewsk 油区
ewsq 酒肆
ewtc 潩 𤄤
ewtd 油茶 油菜 酒菜
ewtf 油煎
ewtj 滭
ewtn 油瓶 酒瓶
ewtp 酒花
ewtr 洒落
ewts 油藏
ewtt 油井
ewtw 酒曲
ewuu 双鸭山 溜出
ewve 油绿
ewvf 漯
ewvp 油纸
ewwf 㶟
ewwg 灅 油墨
ewwi 酒母
ewww 㵽 油田
ewyb 油膏 洒遍
ewyc 酒旗
ewyi 𣳠 𣳗
ewyk 溜达
ewyn 𣶡 𣺀
ewyp 酒意
ewyyp 深思熟虑
exex 滔滔
exmk 滔天
ey 𣱶
eyaf 海景
eyag 流通量 海量
eyaj 淖
eyam 海星
eyav 𣿌
eybb 渧 濄
eybc 湞 𣴸
eybe 𣸎 流通股
eybg 灕
eybi 海豹
eybj 海贼
eybk 澈 𤅊
eybm 海胆
eybo 浈 海豚
eybp 瀧
eybq 海军
eybr 𣽊 𣾪
eybs 滂
eybu 濬 𣿰
eycb 滴 滳 𣹿 𣾌
eycd 滦
eyck 洨 湙
eycn 湾
eycr 海兽
eycs 𣳍
eyct 㴒
eycu 渷
eycv 滾 滚
eydb 海棉
eydg 𤄖
eydi 㳡
eydio 清产核资
eydk 潡
eydl 漷 澵
eydn 洗衣机
eydu 瀙
eye 𣲏
eyeb 海潮
eyebk 没头没脑 油头滑脑
eyec 海滨
eyed 澯 汴梁
eyee 海水 海波 海涵
eyeg 海滩 海难 难上难
eyei 海沟
eyem 瀣
eyen 海湾
eyeo 海淀
eyep 淤泥
eyepo 源远流长
eyeq 海洋
eyer 海河
eyeu 海港
eyev 海派 海浪
eyeyu 流通渠道
eyfc 𤂔
eyfd 㴹 海棠
eyfe 淑
eyfh 洗衣粉
eyfml 油头粉面
eyfr 𣷧
eyg 注 塰
eygd 海地
eygm 海域
eygq 澾
eyhc 瀕 𤂓 淤积
eyhe 𣻣
eyhhl 流离失所
eyhj 漨
eyhk 海风
eyhm 滻 𤅣 海生
eyhn 沆
eyho 濒
eyhs 汸 𤄺
eyht 淤血
eyhu 𤀹 𣿼
eyhv 㳖
eyia 𣽚
eyib 淯 𣽱
eyic 潜意识
eyid 㳿 𤀮
eyie 满意度
eyig 法新社
eyih 海参
eyii 海底
eyij 𣼧
eyil 海神
eyin 𣼠
eyinp 难言之隐
eyip 海龙
eyir 欢迎词 洗衣店
eyit 㳰 海盗
eyiu 流 㳘 难道说
eyj 㳆
eyjc 灨
eyjeb 流离颠沛
eyjg 淤塞
eyjh 𤁀
eyjj 漣 𤀫 海南
eyjm 圣斗士
eyjn 海事 海宁
eyjp 𣸘
eyk 汶  㳠
eykb 㵦 海狮
eykd 海东
eykeg 难上加难
eykej 满头大汗
eykfd 汕头大学
eykj 𣾣 𤀱
eykk 滧
eykl 济 済
eykm 滻
eykn 浏
eykq 涟 𣿔 𤁁
eyks 注意力
eykt 𣽑
eykv 𣺒
eylb 沛 𣴯
eylc 瀢 洂
eylf 𣿱 海螺
eylh 涉 渉
eylk 𣵉
eyll 𤅝 海中
eylm 沚 海归
eylo 𣶵
eylp 海北
eylu 𤅻
eymb 海瑞
eymd 海珠
eymdv 海市蜃楼
eyme 海霞
eymg 海王
eymh 濊 𣾥 海牙
eymi 𤂴 渗透压
eymk 海天
eyml 对立面 海面
eymm 澁
eymmc 圣卢西亚
eymn 𣾅 注意到
eymo 渋
eymp 泚
eymr 𧥿 𣵧
eymsi 涂上一层
eymu 𤁧
eymw 海西
eymy 𣳓
eyn 𣲁
eynb 𣻢
eync 灜
eynd 𣽘 海子
eynf 海尔
eynh 滮
eyni 海蚀
eynm 海疆 海马
eynmg 温文尔雅
eyno 𣵕
eynq 𤅀 沙头角 海角 海鲜
eynr 𤅗 水族馆
eyns 海防
eynu 𤃔 海陆 海龟 淡紫色
eynv 瀛 𤄞
eyny 海外
eyo 𣲓
eyob 海内
eyogm 流通领域
eyoi 欢送会
eyoj 淬
eyok 液
eyom 𤅈
eyon 𤁴
eyoq 𤁜 源文件
eyor 海信
eyou 潜望镜
eypd 滹
eypg 𤀶
eypk 澞
eypm 𣻐 海鸟 深刻性 渗透性
eypn 淲
eypo 澽
eypp 濾 滤 𤄦
eypr 𤀃
eypt 瀘
eypu 淲 𤃒 海岛
eyqb 海青
eyqe 海报 海拔
eyqi 海蜇
eyqj 海丰
eyqo 清道夫
eyr 沾
eyra 湻 㶆 𣿉
eyrb 滈 𤂂
eyrc 𤂿
eyrd 淳 海味
eyre 𧩁
eyrf 涼 𣸾
eyrj 滸 𣹾 𤂸
eyrl 海啸
eyrn 渟 涥 湸
eyro 濠 𣿤 海员
eyrr 水产品 海产品 海口 海路
eyru 湸 𣻼
eyrv 瀼 𣺓 𤅭
eyrx 𤄅
eys 泸
eysc 㶛 𤄕
eysd 游 湤
eysi 𣻒
eysk 㵀 𣷫 海区
eysm 𣻓 海鸥
eysnd 梁上君子
eyso 漩
eysr 水产局
eysu 𣹪 𣽩
eysv 𣽩 𣷑
eysw 𤃃 𤃳 𤄫
eysy 淤
eyt 泣
eyta 湆
eytb 湇 海带
eytc 濓 水产业
eytd 海菜 海藻
eytf 海燕
eytg 潼
eyth 浐
eyti 𤃪
eytj 漳 㳯
eytjk 沾亲带故
eytk 海关
eyto 澻
eytp 澺
eytr 涪 𣽢
eytt 海葬 海蓝
eytth 观音菩萨
eytu 滝 滰
eytv 淁
eyub 漓
eyuh 滮
eyuj 海岸 海峰
eyul 海岬
eyut 海峡
eyuu 𣶑 海山
eyv 汒
